The file is inp01.txt
R 13 / 1
R 9 / 1
R 6 / 1
R 4 / 1
R 4 / 1
R 3 / 1
R -1 / 1
R -1 / 1
R -3 / 1
R -4 / 1
R -13 / 1
R -21 / 1
R -24 / 1
The rational_list is number  53
R -6 / 23
R 13 / 16
R -9 / 7
R 3 / 4
R -7 / 3
R 9 / 2
R 17 / 1
R 15 / 1
R 1 / 1
R -2 / 1
R -3 / 1
R -10 / 1
R -11 / 1
R -17 / 1
R -20 / 1
R -21 / 1
R -23 / 1
The rational_list is number  54
R -15 / 23
R -13 / 21
R 3 / 19
R -5 / 19
R -1 / 17
R 7 / 16
R 22 / 13
R -17 / 13
R 13 / 11
R 4 / 11
R -11 / 9
R 23 / 8
R 17 / 7
R 15 / 7
R 11 / 7
R -24 / 5
R 1 / 2
R 25 / 1
R 25 / 1
R 16 / 1
R 14 / 1
R 11 / 1
R 10 / 1
R 10 / 1
R 10 / 1
R 6 / 1
R 4 / 1
R 3 / 1
R 3 / 1
R 2 / 1
R 1 / 1
R 1 / 1
R 1 / 1
R -1 / 1
R -2 / 1
R -3 / 1
R -4 / 1
R -5 / 1
R -6 / 1
R -10 / 1
R -14 / 1
R -16 / 1
R -22 / 1
R -24 / 1
The rational_list is number  55
R 8 / 23
R -12 / 23
R -10 / 19
R -4 / 5
R 23 / 4
R -7 / 4
R 16 / 3
R -17 / 3
R 1 / 2
R 1 / 2
R 19 / 1
R 15 / 1
R 14 / 1
R 8 / 1
R 7 / 1
R 6 / 1
R 1 / 1
R 1 / 1
R -5 / 1
R -5 / 1
R -6 / 1
R -10 / 1
R -12 / 1
R -14 / 1
R -25 / 1
The rational_list is number  56
R 3 / 23
R -17 / 23
R 20 / 17
R 11 / 17
R 5 / 16
R 2 / 13
R -3 / 11
R -17 / 10
R 23 / 7
R 13 / 7
R 12 / 5
R -2 / 5
R -11 / 5
R -5 / 3
R -13 / 3
R 3 / 2
R 1 / 2
R 24 / 1
R 24 / 1
R 24 / 1
R 21 / 1
R 18 / 1
R 15 / 1
R 14 / 1
R 11 / 1
R 11 / 1
R 6 / 1
R 4 / 1
R 4 / 1
R 4 / 1
R 3 / 1
R 1 / 1
R 0 / 1
R -1 / 1
R -3 / 1
R -5 / 1
R -8 / 1
R -8 / 1
R -13 / 1
R -17 / 1
R -19 / 1
The rational_list is number  57
R 2 / 13
R -8 / 13
R 16 / 11
R -7 / 8
R -3 / 4
R -1 / 3
R 9 / 2
R 24 / 1
R 21 / 1
R 11 / 1
R 8 / 1
R 4 / 1
R 1 / 1
R 0 / 1
R -2 / 1
R -5 / 1
R -7 / 1
R -10 / 1
R -17 / 1
R -18 / 1
The rational_list is number  58
R 6 / 1
R -20 / 1
The rational_list is number  59
R -2 / 21
R 11 / 20
R 1 / 17
R -5 / 17
R 11 / 16
R -22 / 15
R 23 / 14
R -7 / 13
R 2 / 11
R -9 / 11
R -16 / 11
R -2 / 9
R -25 / 9
R -3 / 8
R -11 / 8
R 11 / 7
R 11 / 7
R -5 / 7
R -18 / 7
R -4 / 5
R 4 / 3
R -2 / 3
R -2 / 3
R 3 / 2
R 24 / 1
R 22 / 1
R 16 / 1
R 14 / 1
R 12 / 1
R 8 / 1
R 6 / 1
R 6 / 1
R 4 / 1
R 3 / 1
R -2 / 1
R -4 / 1
R -4 / 1
R -5 / 1
R -9 / 1
R -9 / 1
R -9 / 1
R -11 / 1
R -12 / 1
R -12 / 1
R -23 / 1
R -24 / 1
R -25 / 1
The rational_list is number  60
R -3 / 25
R -5 / 2
The rational_list is number  61
R 13 / 23
R 19 / 22
R 15 / 22
R -11 / 21
R -13 / 21
R -23 / 17
R -17 / 16
R -21 / 16
R 16 / 15
R 20 / 9
R 12 / 7
R 13 / 6
R -7 / 6
R 4 / 5
R -16 / 5
R 3 / 4
R 23 / 3
R -20 / 3
R 24 / 1
R 23 / 1
R 22 / 1
R 17 / 1
R 1 / 1
R -4 / 1
R -16 / 1
R -17 / 1
R -20 / 1
R -22 / 1
R -23 / 1
The rational_list is number  62
R 7 / 23
R 19 / 22
R -10 / 19
R 9 / 14
R -5 / 14
R -15 / 14
R 2 / 9
R -9 / 5
R -1 / 3
R 7 / 2
R 1 / 2
R 17 / 1
R 17 / 1
R 14 / 1
R 12 / 1
R 6 / 1
R 3 / 1
R 0 / 1
R 0 / 1
R -3 / 1
R -5 / 1
R -7 / 1
R -9 / 1
R -12 / 1
R -14 / 1
R -14 / 1
R -21 / 1
The rational_list is number  63
R 11 / 10
R 5 / 3
R 20 / 1
R 18 / 1
R 14 / 1
R 13 / 1
R 9 / 1
The rational_list is number  64
R 21 / 20
R 11 / 18
R -14 / 15
R -22 / 9
R -1 / 5
R 2 / 3
R -1 / 3
R 23 / 1
R 1 / 1
R -3 / 1
R -3 / 1
R -4 / 1
R -9 / 1
R -11 / 1
R -18 / 1
R -22 / 1
R -25 / 1
The rational_list is number  65
R 11 / 18
R -11 / 17
R 23 / 11
R -18 / 11
R 9 / 10
R -17 / 8
R 7 / 6
R 2 / 5
R -7 / 4
R 3 / 2
R 24 / 1
R 10 / 1
R 9 / 1
R 1 / 1
R 0 / 1
R -1 / 1
R -3 / 1
R -6 / 1
R -10 / 1
R -21 / 1
R -25 / 1
The rational_list is number  66
R -23 / 25
R -3 / 22
R -11 / 18
R -11 / 18
R -20 / 11
R 11 / 7
R -9 / 4
R 24 / 1
R 23 / 1
R 21 / 1
R 14 / 1
R 6 / 1
R 3 / 1
R 3 / 1
R 1 / 1
R -4 / 1
R -8 / 1
R -9 / 1
R -10 / 1
R -24 / 1
The rational_list is number  67
R 2 / 11
R -12 / 11
R 23 / 8
R 19 / 5
R 21 / 1
R 11 / 1
R -1 / 1
R -24 / 1
The rational_list is number  68
R -1 / 3
R 8 / 1
The rational_list is number  69
R -13 / 11
R 23 / 1
R -14 / 1
R -19 / 1
The rational_list is number  70
R -18 / 25
R 7 / 22
R -7 / 22
R 2 / 19
R -23 / 13
R 1 / 7
R 24 / 5
R 8 / 5
R 3 / 4
R 15 / 1
R 15 / 1
R 6 / 1
R -1 / 1
R -3 / 1
R -5 / 1
R -11 / 1
R -12 / 1
R -19 / 1
R -20 / 1
The rational_list is number  71
R 7 / 24
R -17 / 24
R -25 / 17
R -7 / 16
R 16 / 13
R 8 / 11
R -9 / 11
R 2 / 5
R -5 / 4
R 4 / 3
R -2 / 3
R -8 / 3
R 17 / 1
R 10 / 1
R 10 / 1
R 10 / 1
R 4 / 1
R 1 / 1
R 0 / 1
R 0 / 1
R 0 / 1
R -3 / 1
R -4 / 1
R -13 / 1
R -13 / 1
R -21 / 1
R -21 / 1
The rational_list is number  72
R 22 / 21
R -1 / 21
R -1 / 17
R -9 / 17
R 5 / 14
R -13 / 14
R -6 / 11
R 8 / 5
R 22 / 1
R 18 / 1
R 18 / 1
R 17 / 1
R 13 / 1
R 11 / 1
R 7 / 1
R 4 / 1
R 4 / 1
R -5 / 1
R -9 / 1
R -19 / 1
R -20 / 1
The rational_list is number  73
R 24 / 19
R 11 / 8
R 10 / 3
R 4 / 3
R -7 / 1
R -16 / 1
The rational_list is number  74
R 11 / 24
R 17 / 22
R -15 / 22
R -5 / 14
R -6 / 11
R -9 / 11
R -11 / 10
R -11 / 8
R 6 / 7
R -24 / 7
R -17 / 6
R 23 / 4
R 3 / 4
R -19 / 4
R 8 / 3
R 5 / 3
R -4 / 3
R 9 / 2
R -9 / 2
R 24 / 1
R 23 / 1
R 23 / 1
R 21 / 1
R 20 / 1
R 19 / 1
R 14 / 1
R 9 / 1
R 8 / 1
R 6 / 1
R 2 / 1
R 0 / 1
R -2 / 1
R -2 / 1
R -6 / 1
R -7 / 1
R -7 / 1
R -8 / 1
R -10 / 1
R -13 / 1
R -14 / 1
R -14 / 1
R -15 / 1
R -20 / 1
R -20 / 1
R -23 / 1
R -23 / 1
The rational_list is number  75
R 11 / 12
R -25 / 12
R -6 / 5
R -21 / 5
R 9 / 1
R 1 / 1
R 0 / 1
R -9 / 1
R -20 / 1
R -25 / 1
The rational_list is number  76
R 19 / 23
R -25 / 17
R -5 / 14
R 11 / 13
R -4 / 13
R -1 / 12
R 5 / 8
R -11 / 5
R -11 / 4
R 25 / 1
R 25 / 1
R 23 / 1
R 16 / 1
R 14 / 1
R 6 / 1
R 3 / 1
R -1 / 1
R -5 / 1
R -8 / 1
R -14 / 1
R -18 / 1
R -19 / 1
R -21 / 1
R -25 / 1
The rational_list is number  77
R -1 / 20
R -11 / 19
R 17 / 18
R -17 / 18
R 19 / 17
R 23 / 15
R 17 / 15
R 7 / 15
R 25 / 14
R -1 / 12
R -10 / 9
R -19 / 7
R 2 / 5
R 5 / 4
R 25 / 1
R 21 / 1
R 19 / 1
R 14 / 1
R 10 / 1
R 7 / 1
R 7 / 1
R 7 / 1
R 0 / 1
R 0 / 1
R 0 / 1
R -3 / 1
R -4 / 1
R -4 / 1
R -4 / 1
R -9 / 1
R -13 / 1
R -14 / 1
R -16 / 1
R -17 / 1
R -19 / 1
R -19 / 1
R -23 / 1
R -23 / 1
The rational_list is number  78
R -12 / 11
R -6 / 7
R 20 / 3
R 7 / 1
R 2 / 1
R -22 / 1
The rational_list is number  79
R 1 / 24
R -13 / 23
R -3 / 16
R 6 / 11
R -13 / 9
R -21 / 8
R -3 / 7
R -5 / 2
R 23 / 1
R 18 / 1
R 14 / 1
R 8 / 1
R 8 / 1
R 8 / 1
R 3 / 1
R 3 / 1
R -1 / 1
R -4 / 1
R -8 / 1
R -11 / 1
The rational_list is number  80
R -8 / 23
R 24 / 17
R -7 / 16
R -23 / 10
R -19 / 8
R 1 / 5
R -5 / 3
R 1 / 2
R 13 / 1
R 2 / 1
R 0 / 1
R -6 / 1
R -9 / 1
R -10 / 1
R -12 / 1
R -15 / 1
R -24 / 1
The rational_list is number  81
R 7 / 25
R -14 / 25
R 13 / 24
R -7 / 24
R 7 / 15
R -7 / 13
R 2 / 9
R -2 / 7
R 7 / 6
R -13 / 6
R -4 / 5
R -4 / 5
R -9 / 4
R 2 / 3
R -2 / 3
R 3 / 2
R -3 / 2
R 25 / 1
R 25 / 1
R 21 / 1
R 21 / 1
R 18 / 1
R 9 / 1
R 8 / 1
R 3 / 1
R 2 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -2 / 1
R -3 / 1
R -5 / 1
R -5 / 1
R -6 / 1
R -7 / 1
R -7 / 1
R -8 / 1
R -8 / 1
R -11 / 1
R -12 / 1
R -17 / 1
R -22 / 1
R -25 / 1
The rational_list is number  82
R -13 / 24
R -11 / 17
R -22 / 17
R 7 / 12
R -11 / 12
R 8 / 11
R -5 / 11
R 11 / 9
R -5 / 9
R -3 / 8
R 24 / 7
R -5 / 7
R -24 / 7
R 1 / 5
R -1 / 5
R -1 / 4
R -1 / 3
R 1 / 2
R -1 / 2
R -3 / 2
R -13 / 2
R 24 / 1
R 24 / 1
R 24 / 1
R 14 / 1
R 13 / 1
R 8 / 1
R 8 / 1
R 6 / 1
R 5 / 1
R 4 / 1
R 4 / 1
R 4 / 1
R 3 / 1
R 1 / 1
R 0 / 1
R -1 / 1
R -1 / 1
R -1 / 1
R -1 / 1
R -4 / 1
R -4 / 1
R -12 / 1
R -17 / 1
R -18 / 1
R -23 / 1
R -24 / 1
R -25 / 1
The rational_list is number  83
R 23 / 24
R 15 / 23
R -6 / 1
R -11 / 1
R -12 / 1
The rational_list is number  84
R 15 / 13
R 3 / 11
R 4 / 7
R -6 / 7
R 1 / 6
R -3 / 4
R 22 / 1
R 18 / 1
R 17 / 1
R 13 / 1
R 2 / 1
R -1 / 1
R -12 / 1
R -13 / 1
R -22 / 1
The rational_list is number  85
R 2 / 21
R -15 / 19
R -1 / 6
R 17 / 5
R -19 / 4
R 7 / 1
R 4 / 1
R -8 / 1
R -18 / 1
The rational_list is number  86
R -13 / 20
R 7 / 17
R -23 / 16
R 22 / 13
R 9 / 10
R -10 / 9
R 5 / 8
R -23 / 7
R -11 / 6
R 1 / 3
R -7 / 3
R 24 / 1
R 24 / 1
R 21 / 1
R 17 / 1
R 3 / 1
R -5 / 1
R -9 / 1
R -16 / 1
The rational_list is number  87
R 19 / 24
R -7 / 23
R -22 / 21
R 1 / 20
R -21 / 19
R 23 / 17
R -21 / 17
R -23 / 17
R 5 / 9
R 1 / 9
R 11 / 7
R -25 / 7
R 5 / 6
R -25 / 6
R 11 / 5
R 4 / 5
R 4 / 5
R -4 / 3
R -1 / 2
R 25 / 1
R 25 / 1
R 22 / 1
R 17 / 1
R 16 / 1
R 15 / 1
R 12 / 1
R 11 / 1
R 7 / 1
R 6 / 1
R 5 / 1
R 5 / 1
R 1 / 1
R -1 / 1
R -1 / 1
R -1 / 1
R -4 / 1
R -4 / 1
R -5 / 1
R -6 / 1
R -7 / 1
R -9 / 1
R -10 / 1
R -12 / 1
R -13 / 1
R -15 / 1
R -17 / 1
R -18 / 1
R -21 / 1
R -22 / 1
The rational_list is number  88
R -4 / 25
R 19 / 22
R 2 / 17
R -12 / 11
R 4 / 9
R -17 / 5
R 9 / 4
R -15 / 4
R 4 / 3
R -13 / 2
R 24 / 1
R 24 / 1
R 24 / 1
R 21 / 1
R 20 / 1
R 15 / 1
R 13 / 1
R 11 / 1
R 10 / 1
R 3 / 1
R -1 / 1
R -2 / 1
R -12 / 1
R -12 / 1
R -13 / 1
R -18 / 1
R -18 / 1
R -22 / 1
R -25 / 1
The rational_list is number  89
R -4 / 21
R 17 / 19
R -12 / 19
R -18 / 19
R 13 / 14
R 12 / 13
R -7 / 12
R 9 / 10
R 19 / 7
R 8 / 7
R -10 / 7
R -16 / 7
R -19 / 7
R -1 / 6
R -19 / 6
R 11 / 4
R 8 / 3
R 2 / 3
R 2 / 3
R -3 / 2
R 24 / 1
R 21 / 1
R 19 / 1
R 19 / 1
R 18 / 1
R 17 / 1
R 16 / 1
R 13 / 1
R 10 / 1
R 5 / 1
R 4 / 1
R 3 / 1
R 2 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -1 / 1
R -6 / 1
R -6 / 1
R -11 / 1
R -13 / 1
R -14 / 1
R -14 / 1
R -15 / 1
R -17 / 1
R -17 / 1
R -18 / 1
R -22 / 1
The rational_list is number  90
R -18 / 25
R 22 / 15
R 18 / 13
R 10 / 9
R 2 / 7
R 13 / 3
R 7 / 3
R 7 / 1
R 5 / 1
R -7 / 1
R -8 / 1
R -13 / 1
The rational_list is number  91
R 13 / 25
R 7 / 25
R -18 / 25
R 7 / 23
R -9 / 22
R 1 / 21
R -10 / 21
R -13 / 19
R 19 / 18
R -1 / 18
R -3 / 17
R 17 / 14
R -9 / 14
R 11 / 13
R -5 / 12
R 9 / 11
R -1 / 10
R -1 / 9
R 11 / 6
R 4 / 5
R 1 / 5
R -6 / 5
R 3 / 4
R -23 / 4
R 1 / 3
R -10 / 3
R 24 / 1
R 24 / 1
R 22 / 1
R 19 / 1
R 18 / 1
R 17 / 1
R 10 / 1
R 9 / 1
R 8 / 1
R 7 / 1
R 6 / 1
R 3 / 1
R 2 / 1
R 0 / 1
R -1 / 1
R -4 / 1
R -5 / 1
R -5 / 1
R -7 / 1
R -15 / 1
R -15 / 1
The rational_list is number  92
R -4 / 11
R -2 / 7
R 18 / 5
R -21 / 5
R 4 / 3
R 2 / 3
R -10 / 3
R 24 / 1
R 18 / 1
R 16 / 1
R 9 / 1
R 8 / 1
R 3 / 1
R -1 / 1
R -1 / 1
R -3 / 1
R -6 / 1
R -22 / 1
The rational_list is number  93
R 3 / 25
R -13 / 25
R 1 / 23
R -19 / 23
R -25 / 22
R 17 / 16
R -23 / 16
R -18 / 11
R 9 / 10
R -3 / 8
R -13 / 8
R 8 / 7
R 13 / 6
R -7 / 4
R -21 / 4
R -23 / 4
R -11 / 3
R -25 / 3
R 7 / 2
R -17 / 2
R 25 / 1
R 23 / 1
R 22 / 1
R 20 / 1
R 15 / 1
R 14 / 1
R 12 / 1
R 11 / 1
R 10 / 1
R 9 / 1
R 7 / 1
R 6 / 1
R 5 / 1
R 2 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -4 / 1
R -7 / 1
R -7 / 1
R -7 / 1
R -9 / 1
R -10 / 1
R -18 / 1
R -21 / 1
R -24 / 1
R -25 / 1
The rational_list is number  94
R -21 / 23
R 3 / 16
R 25 / 14
R -17 / 12
R 20 / 11
R -5 / 6
R 17 / 5
R 7 / 5
R -3 / 4
R -23 / 4
R 1 / 3
R 21 / 2
R 1 / 2
R 1 / 2
R 25 / 1
R 22 / 1
R 20 / 1
R 16 / 1
R 11 / 1
R 7 / 1
R 4 / 1
R 3 / 1
R 2 / 1
R -1 / 1
R -1 / 1
R -6 / 1
R -8 / 1
R -11 / 1
R -14 / 1
R -20 / 1
R -22 / 1
R -25 / 1
The rational_list is number  95
R 11 / 25
R -7 / 22
R 4 / 15
R 1 / 12
R 10 / 9
R 6 / 1
R 6 / 1
R 0 / 1
R -2 / 1
R -14 / 1
R -20 / 1
The rational_list is number  96
R -5 / 22
R -4 / 19
R 23 / 11
R -7 / 8
R 3 / 4
R -1 / 4
R 6 / 1
R 1 / 1
R 0 / 1
R -9 / 1
R -16 / 1
R -22 / 1
R -23 / 1
The rational_list is number  97
R -23 / 20
R -11 / 18
R -15 / 17
R -12 / 13
R -17 / 12
R 7 / 9
R -20 / 9
R -25 / 9
R 11 / 6
R -7 / 6
R 3 / 5
R 5 / 4
R 23 / 3
R 11 / 3
R 5 / 3
R 3 / 2
R 1 / 2
R 24 / 1
R 22 / 1
R 21 / 1
R 18 / 1
R 16 / 1
R 14 / 1
R 13 / 1
R 10 / 1
R 9 / 1
R 4 / 1
R 3 / 1
R 2 / 1
R 1 / 1
R 0 / 1
R -5 / 1
R -6 / 1
R -9 / 1
R -10 / 1
R -10 / 1
R -13 / 1
R -15 / 1
R -16 / 1
R -17 / 1
R -19 / 1
R -22 / 1
R -23 / 1
R -24 / 1
The rational_list is number  98
R 25 / 24
R 11 / 21
R -13 / 17
R 21 / 16
R -5 / 13
R -21 / 13
R -25 / 12
R 13 / 9
R 16 / 7
R -5 / 6
R 6 / 5
R 2 / 5
R 9 / 4
R 14 / 3
R 2 / 3
R -7 / 2
R 25 / 1
R 22 / 1
R 13 / 1
R 9 / 1
R 9 / 1
R 8 / 1
R 7 / 1
R 6 / 1
R 3 / 1
R 3 / 1
R 1 / 1
R -1 / 1
R -1 / 1
R -1 / 1
R -1 / 1
R -8 / 1
R -9 / 1
R -10 / 1
R -10 / 1
R -14 / 1
R -14 / 1
R -16 / 1
R -17 / 1
R -18 / 1
R -19 / 1
R -22 / 1
R -23 / 1
R -24 / 1
R -25 / 1
The rational_list is number  99
R 21 / 22
R 17 / 1
R 8 / 1
R -19 / 1
The rational_list is number  100
R -7 / 19
R -9 / 17
R 16 / 15
R 10 / 9
R -8 / 5
R 4 / 3
R 13 / 2
R -5 / 2
R 5 / 1
R -5 / 1
R -10 / 1
R -19 / 1
The rational_list is number  101
R 14 / 25
R -21 / 25
R 9 / 23
R 3 / 20
R -5 / 19
R 13 / 11
R -6 / 11
R -23 / 9
R -9 / 7
R -13 / 3
R -3 / 2
R 24 / 1
R 23 / 1
R 23 / 1
R 22 / 1
R 22 / 1
R 21 / 1
R 14 / 1
R 11 / 1
R 11 / 1
R 11 / 1
R 5 / 1
R -1 / 1
R -6 / 1
R -7 / 1
R -11 / 1
R -12 / 1
R -14 / 1
R -19 / 1
R -21 / 1
R -23 / 1
The rational_list is number  102
R -11 / 21
R 9 / 17
R 13 / 16
R 25 / 13
R -24 / 11
R 23 / 7
R 22 / 1
R 15 / 1
R 8 / 1
R 4 / 1
R 1 / 1
R -2 / 1
R -10 / 1
R -11 / 1
R -13 / 1
R -19 / 1
The rational_list is number  103
R 19 / 21
R 20 / 19
R 8 / 19
R -1 / 19
R -12 / 19
R -22 / 19
R 7 / 12
R 3 / 11
R -11 / 10
R 11 / 7
R 11 / 5
R 4 / 5
R -7 / 4
R 8 / 3
R -5 / 3
R -11 / 2
R -19 / 2
R 24 / 1
R 20 / 1
R 20 / 1
R 19 / 1
R 18 / 1
R 16 / 1
R 15 / 1
R 13 / 1
R 7 / 1
R 5 / 1
R 5 / 1
R 4 / 1
R 1 / 1
R 0 / 1
R -3 / 1
R -6 / 1
R -6 / 1
R -7 / 1
R -8 / 1
R -10 / 1
R -13 / 1
R -14 / 1
R -15 / 1
R -19 / 1
R -19 / 1
R -20 / 1
R -21 / 1
The rational_list is number  104
R -2 / 21
R -23 / 21
R 1 / 19
R -1 / 19
R -17 / 13
R -23 / 11
R -6 / 7
R 7 / 6
R -11 / 6
R 2 / 5
R -2 / 5
R 3 / 4
R 20 / 3
R 2 / 3
R -23 / 3
R 3 / 2
R -1 / 2
R -15 / 2
R 25 / 1
R 22 / 1
R 17 / 1
R 15 / 1
R 13 / 1
R 5 / 1
R 4 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R 0 / 1
R 0 / 1
R -3 / 1
R -4 / 1
R -11 / 1
R -12 / 1
R -13 / 1
R -19 / 1
R -20 / 1
R -22 / 1
R -22 / 1
R -23 / 1
The rational_list is number  105
R -11 / 25
R -9 / 20
R -3 / 17
R 6 / 11
R -3 / 10
R 17 / 9
R 2 / 9
R -5 / 7
R -6 / 7
R -6 / 7
R 23 / 5
R -12 / 5
R 2 / 3
R -11 / 3
R -3 / 2
R 16 / 1
R 6 / 1
R 4 / 1
R 3 / 1
R 3 / 1
R 2 / 1
R 1 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -1 / 1
R -3 / 1
R -7 / 1
R -8 / 1
R -10 / 1
R -10 / 1
R -12 / 1
R -20 / 1
R -20 / 1
R -23 / 1
R -25 / 1
The rational_list is number  106
R 1 / 25
R -4 / 25
R -17 / 25
R 17 / 24
R -17 / 24
R 17 / 22
R -11 / 12
R 17 / 11
R 7 / 11
R -12 / 11
R -1 / 10
R -4 / 9
R 3 / 8
R 18 / 7
R 3 / 7
R -8 / 7
R 24 / 5
R 7 / 5
R 4 / 3
R -4 / 3
R 5 / 2
R 24 / 1
R 21 / 1
R 21 / 1
R 19 / 1
R 19 / 1
R 10 / 1
R 9 / 1
R 9 / 1
R 9 / 1
R 7 / 1
R 2 / 1
R 1 / 1
R -6 / 1
R -8 / 1
R -8 / 1
R -15 / 1
R -15 / 1
R -17 / 1
R -17 / 1
R -24 / 1
R -25 / 1
The rational_list is number  107
R -18 / 25
R 12 / 23
R 17 / 21
R -1 / 18
R 23 / 17
R 2 / 17
R 25 / 16
R 23 / 16
R 3 / 16
R 1 / 12
R 7 / 10
R 7 / 8
R -9 / 8
R -23 / 8
R 11 / 7
R -8 / 7
R -12 / 7
R -2 / 5
R -3 / 4
R 23 / 1
R 20 / 1
R 18 / 1
R 18 / 1
R 17 / 1
R 15 / 1
R 14 / 1
R 13 / 1
R 8 / 1
R 8 / 1
R 7 / 1
R 1 / 1
R 1 / 1
R 1 / 1
R -2 / 1
R -2 / 1
R -3 / 1
R -6 / 1
R -6 / 1
R -7 / 1
R -14 / 1
R -18 / 1
R -19 / 1
R -20 / 1
R -21 / 1
The rational_list is number  108
R -16 / 19
R -20 / 17
R 5 / 13
R -21 / 13
R 7 / 9
R -17 / 9
R -22 / 7
R 4 / 3
R -1 / 2
R 23 / 1
R 20 / 1
R 19 / 1
R 19 / 1
R 13 / 1
R 13 / 1
R 11 / 1
R 10 / 1
R 8 / 1
R -1 / 1
R -2 / 1
R -6 / 1
R -10 / 1
R -13 / 1
R -14 / 1
R -15 / 1
R -18 / 1
R -18 / 1
R -19 / 1
R -24 / 1
R -25 / 1
The rational_list is number  109
R 12 / 23
R -17 / 20
R 12 / 19
R 13 / 15
R -4 / 15
R 19 / 13
R 5 / 12
R -1 / 12
R -7 / 12
R -19 / 12
R 7 / 11
R -12 / 11
R 14 / 9
R -4 / 7
R -1 / 6
R -13 / 6
R 7 / 5
R 3 / 5
R -3 / 5
R -7 / 4
R 3 / 2
R -13 / 2
R 18 / 1
R 17 / 1
R 16 / 1
R 14 / 1
R 13 / 1
R 13 / 1
R 13 / 1
R 12 / 1
R 6 / 1
R 5 / 1
R 3 / 1
R 0 / 1
R -1 / 1
R -1 / 1
R -2 / 1
R -4 / 1
R -5 / 1
R -10 / 1
R -11 / 1
R -13 / 1
R -17 / 1
R -24 / 1
R -25 / 1
The rational_list is number  110
R -17 / 15
R 11 / 7
R -18 / 7
R 7 / 5
R -1 / 3
R 23 / 1
R 1 / 1
R -18 / 1
R -20 / 1
The rational_list is number  111
R -23 / 25
R -23 / 22
R -8 / 19
R -13 / 19
R 13 / 15
R -8 / 15
R 11 / 13
R -12 / 13
R -1 / 11
R -9 / 11
R -10 / 11
R 1 / 10
R -17 / 10
R 11 / 9
R -2 / 9
R 16 / 7
R -11 / 7
R -1 / 6
R 12 / 5
R -16 / 5
R 7 / 4
R -1 / 3
R -10 / 3
R -1 / 2
R -1 / 2
R -3 / 2
R 19 / 1
R 16 / 1
R 10 / 1
R 10 / 1
R 8 / 1
R 2 / 1
R 1 / 1
R 0 / 1
R 0 / 1
R 0 / 1
R 0 / 1
R -6 / 1
R -7 / 1
R -8 / 1
R -10 / 1
R -13 / 1
R -15 / 1
R -15 / 1
R -16 / 1
R -21 / 1
R -21 / 1
R -24 / 1
The rational_list is number  112
R -7 / 12
R -7 / 8
R 3 / 7
R 1 / 6
R -17 / 4
R 4 / 3
R -10 / 3
R 3 / 2
R 1 / 2
R 1 / 2
R 21 / 1
R 21 / 1
R 18 / 1
R 18 / 1
R 14 / 1
R 10 / 1
R 10 / 1
R 10 / 1
R 7 / 1
R 2 / 1
R 1 / 1
R 1 / 1
R 1 / 1
R -1 / 1
R -7 / 1
R -7 / 1
R -9 / 1
R -11 / 1
R -11 / 1
R -14 / 1
R -14 / 1
R -21 / 1
R -24 / 1
R -25 / 1
The rational_list is number  113
R -13 / 18
R -25 / 18
R -19 / 11
R 11 / 8
R -2 / 5
R 13 / 4
R 9 / 4
R 7 / 4
R 1 / 3
R 24 / 1
R 19 / 1
R 17 / 1
R 15 / 1
R 14 / 1
R 12 / 1
R 6 / 1
R 0 / 1
R 0 / 1
R -5 / 1
R -10 / 1
R -13 / 1
R -17 / 1
R -17 / 1
R -18 / 1
R -24 / 1
R -25 / 1
The rational_list is number  114
R -22 / 21
R 11 / 15
R 16 / 11
R 4 / 3
R -5 / 3
R 22 / 1
R 10 / 1
R 1 / 1
R -2 / 1
R -6 / 1
R -7 / 1
R -11 / 1
R -11 / 1
R -12 / 1
R -15 / 1
R -17 / 1
The rational_list is number  115
R 1 / 24
R -7 / 9
R 13 / 6
R -4 / 3
R 12 / 1
R 5 / 1
R -8 / 1
R -8 / 1
The rational_list is number  116
R -11 / 23
R 13 / 19
R 17 / 5
R -3 / 4
R 2 / 3
R 15 / 1
R 10 / 1
R 3 / 1
R 1 / 1
R -2 / 1
R -21 / 1
R -24 / 1
The rational_list is number  117
R 4 / 9
R -11 / 8
R 10 / 1
R -6 / 1
The rational_list is number  118
R 5 / 7
R 12 / 1
R 6 / 1
R -17 / 1
The rational_list is number  119
R 15 / 19
R 8 / 17
R 19 / 16
R 3 / 16
R 22 / 13
R 5 / 13
R -1 / 13
R -1 / 11
R -3 / 10
R 19 / 9
R 2 / 9
R 5 / 8
R 1 / 8
R -11 / 8
R 9 / 7
R 2 / 7
R -2 / 7
R -9 / 5
R 19 / 4
R -3 / 4
R 3 / 2
R 24 / 1
R 23 / 1
R 21 / 1
R 20 / 1
R 15 / 1
R 15 / 1
R 14 / 1
R 9 / 1
R 8 / 1
R 7 / 1
R 6 / 1
R 6 / 1
R 4 / 1
R 1 / 1
R 1 / 1
R 1 / 1
R -4 / 1
R -5 / 1
R -10 / 1
R -16 / 1
